산업명,year,이동자,총계,이동률
가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동,2017.0,0.0,1.0,0.0
가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동,2019.0,0.0,1.0,0.0
가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동,2020.0,0.0,1.0,0.0
가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동,2021.0,0.0,1.0,0.0
건설업,2017.0,803.0,2217.0,36.2201172755976
건설업,2017.0,717.0,1858.0,38.5898815931108
건설업,2017.0,86.0,359.0,23.9554317548746
건설업,2018.0,934.0,2202.0,42.4159854677565
건설업,2018.0,820.0,1833.0,44.7354064375341
건설업,2018.0,113.0,369.0,30.6233062330623
건설업,2019.0,985.0,2165.0,45.4965357967667
건설업,2019.0,866.0,1808.0,47.8982300884955
건설업,2019.0,120.0,358.0,33.5195530726257
건설업,2020.0,1031.0,2171.0,47.4896361123906
건설업,2020.0,901.0,1806.0,49.8892580287929
건설업,2020.0,130.0,364.0,35.7142857142857
건설업,2021.0,1081.0,2210.0,48.9140271493212
건설업,2021.0,940.0,1829.0,51.3942044833242
건설업,2021.0,142.0,381.0,37.270341207349
공공 행정 국방 및 사회보장 행정,2017.0,68.0,1182.0,5.75296108291032
공공 행정 국방 및 사회보장 행정,2017.0,36.0,780.0,4.61538461538461
공공 행정 국방 및 사회보장 행정,2017.0,31.0,402.0,7.71144278606965
공공 행정 국방 및 사회보장 행정,2018.0,129.0,1233.0,10.4622871046228
공공 행정 국방 및 사회보장 행정,2018.0,73.0,808.0,9.03465346534653
공공 행정 국방 및 사회보장 행정,2018.0,56.0,425.0,13.1764705882352
공공 행정 국방 및 사회보장 행정,2019.0,185.0,1309.0,14.1329258976317
공공 행정 국방 및 사회보장 행정,2019.0,105.0,837.0,12.5448028673835
공공 행정 국방 및 사회보장 행정,2019.0,79.0,472.0,16.7372881355932
공공 행정 국방 및 사회보장 행정,2020.0,274.0,1492.0,18.3646112600536
공공 행정 국방 및 사회보장 행정,2020.0,150.0,909.0,16.5016501650165
공공 행정 국방 및 사회보장 행정,2020.0,124.0,582.0,21.3058419243986
공공 행정 국방 및 사회보장 행정,2021.0,265.0,1414.0,18.7411598302687
공공 행정 국방 및 사회보장 행정,2021.0,146.0,876.0,16.6666666666666
공공 행정 국방 및 사회보장 행정,2021.0,119.0,538.0,22.1189591078066
광업,2017.0,2.0,14.0,14.2857142857142
광업,2017.0,2.0,12.0,16.6666666666666
광업,2017.0,0.0,2.0,0.0
광업,2018.0,3.0,14.0,21.4285714285714
광업,2018.0,3.0,12.0,25.0
광업,2018.0,0.0,2.0,0.0
광업,2019.0,3.0,13.0,23.076923076923
광업,2019.0,3.0,11.0,27.2727272727272
광업,2019.0,0.0,2.0,0.0
광업,2020.0,4.0,12.0,33.3333333333333
광업,2020.0,3.0,10.0,30.0
광업,2020.0,0.0,2.0,0.0
광업,2021.0,4.0,12.0,33.3333333333333
광업,2021.0,3.0,10.0,30.0
광업,2021.0,0.0,2.0,0.0
교육 서비스업,2017.0,107.0,1343.0,7.96723752792256
교육 서비스업,2017.0,36.0,470.0,7.6595744680851
교육 서비스업,2017.0,71.0,873.0,8.13287514318442
교육 서비스업,2018.0,179.0,1392.0,12.8591954022988
교육 서비스업,2018.0,64.0,482.0,13.2780082987551
교육 서비스업,2018.0,115.0,910.0,12.6373626373626
교육 서비스업,2019.0,222.0,1419.0,15.644820295983
교육 서비스업,2019.0,79.0,483.0,16.3561076604554
교육 서비스업,2019.0,143.0,936.0,15.2777777777777
교육 서비스업,2020.0,243.0,1388.0,17.507204610951
교육 서비스업,2020.0,87.0,463.0,18.7904967602591
교육 서비스업,2020.0,156.0,925.0,16.8648648648648
교육 서비스업,2021.0,280.0,1460.0,19.1780821917808
교육 서비스업,2021.0,97.0,472.0,20.5508474576271
교육 서비스업,2021.0,183.0,988.0,18.5222672064777
국제 및 외국기관,2017.0,2.0,14.0,14.2857142857142
국제 및 외국기관,2017.0,1.0,10.0,10.0
국제 및 외국기관,2017.0,1.0,4.0,25.0
국제 및 외국기관,2018.0,2.0,13.0,15.3846153846153
국제 및 외국기관,2018.0,1.0,9.0,11.1111111111111
국제 및 외국기관,2018.0,1.0,4.0,25.0
국제 및 외국기관,2019.0,2.0,13.0,15.3846153846153
국제 및 외국기관,2019.0,1.0,9.0,11.1111111111111
국제 및 외국기관,2019.0,1.0,4.0,25.0
국제 및 외국기관,2020.0,2.0,13.0,15.3846153846153
국제 및 외국기관,2020.0,2.0,9.0,22.2222222222222
국제 및 외국기관,2020.0,1.0,4.0,25.0
국제 및 외국기관,2021.0,2.0,13.0,15.3846153846153
국제 및 외국기관,2021.0,2.0,9.0,22.2222222222222
국제 및 외국기관,2021.0,1.0,4.0,25.0
금융 및 보험업,2017.0,96.0,810.0,11.8518518518518
금융 및 보험업,2017.0,40.0,390.0,10.2564102564102
금융 및 보험업,2017.0,57.0,419.0,13.6038186157517
금융 및 보험업,2018.0,157.0,849.0,18.49234393404
금융 및 보험업,2018.0,65.0,395.0,16.4556962025316
금융 및 보험업,2018.0,92.0,454.0,20.2643171806167
금융 및 보험업,2019.0,203.0,883.0,22.9898074745186
금융 및 보험업,2019.0,85.0,407.0,20.8845208845208
금융 및 보험업,2019.0,118.0,476.0,24.7899159663865
금융 및 보험업,2020.0,220.0,860.0,25.5813953488372
금융 및 보험업,2020.0,90.0,381.0,23.6220472440944
금융 및 보험업,2020.0,131.0,480.0,27.2916666666666
금융 및 보험업,2021.0,232.0,864.0,26.8518518518518
